label,hdate,hdate_end,description,abbreviation,url
2023: MNC,5 August 2022,28 May 2023,Manchester City,MNC,https://en.wikipedia.org/wiki/2022%E2%80%9323_Premier_League
2022: MNC,13 August 2021,22 May 2022,Manchester City,MNC,https://en.wikipedia.org/wiki/2021%E2%80%9322_Premier_League
2021: MNC,12 September 2020,23 May 2021,Manchester City,MNC,https://en.wikipedia.org/wiki/2020%E2%80%9321_Premier_League
2020: LIV,9 August 2019,26 July 2020,Liverpool,LIV,https://en.wikipedia.org/wiki/2019%E2%80%9320_Premier_League
2019: MNC,10 August 2018,12 May 2019,Manchester City,MNC,https://en.wikipedia.org/wiki/2018%E2%80%9319_Premier_League
2018: MNC,11 August 2017,13 May 2018,Manchester City,MNC,https://en.wikipedia.org/wiki/2017%E2%80%9318_Premier_League
2017: CHE,13 August 2016,21 May 2017,Chelsea,CHE,https://en.wikipedia.org/wiki/2016%E2%80%9317_Premier_League
2016: LEI,8 August 2015,17 May 2016,Leicester City,LEI,https://en.wikipedia.org/wiki/2015%E2%80%9316_Premier_League
2015: CHE,16 August 2014,24 May 2015,Chelsea,CHE,https://en.wikipedia.org/wiki/2014%E2%80%9315_Premier_League
2014: MNC,17 August 2013,11 May 2014,Manchester City,MNC,https://en.wikipedia.org/wiki/2013%E2%80%9314_Premier_League
2013: MNU,18 August 2012,19 May 2013,Manchester United,MNU,https://en.wikipedia.org/wiki/2012%E2%80%9313_Premier_League
2012: MNC,13 August 2011,13 May 2012,Manchester City,MNC,https://en.wikipedia.org/wiki/2011%E2%80%9312_Premier_League
2011: MNU,14 August 2010,22 May 2011,Manchester United,MNU,https://en.wikipedia.org/wiki/2010%E2%80%9311_Premier_League
2010: CHE,15 August 2009,9 May 2010,Chelsea,CHE,https://en.wikipedia.org/wiki/2009%E2%80%9310_Premier_League
2009: MNU,16 August 2008,24 May 2009,Manchester United,MNU,https://en.wikipedia.org/wiki/2008%E2%80%9309_Premier_League
2008: MNU,11 August 2007,11 May 2008,Manchester United,MNU,https://en.wikipedia.org/wiki/2007%E2%80%9308_Premier_League
2007: MNU,19 August 2006,13 May 2007,Manchester United,MNU,https://en.wikipedia.org/wiki/2006%E2%80%9307_FA_Premier_League
2006: CHE,13 August 2005,7 May 2006,Chelsea,CHE,https://en.wikipedia.org/wiki/2005%E2%80%9306_FA_Premier_League
